ord,inegi,ife,mun,locn_de_cabecera2010,locn_de_cabecera2020,nota
1462,20457,20458,SANTIAGO CAMOTLAN,1,1,
1463,20458,20461,SANTIAGO COMALTEPEC,1,1,
1464,20459,20459,SANTIAGO CHAZUMBA,1,1,
1465,20460,20460,SANTIAGO CHOAPAM,1,1,
1466,20461,20462,SANTIAGO DEL RIO,1,1,
1467,20462,20463,SANTIAGO HUAJOLOTITLAN,1,1,
1468,20463,20464,SANTIAGO HUAUCLILLA,1,1,
1469,20464,20465,SANTIAGO IHUITLAN PLUMAS,1,1,
1470,20465,20466,SANTIAGO IXCUINTEPEC,1,1,
1471,20466,20467,SANTIAGO IXTAYUTLA,1,1,
1472,20467,20468,SANTIAGO JAMILTEPEC,1,1,
1473,20468,20469,SANTIAGO JOCOTEPEC,1,1,
1474,20469,20470,SANTIAGO JUXTLAHUACA,1,1,
1475,20470,20471,SANTIAGO LACHIGUIRI,1,1,
1476,20471,20472,SANTIAGO LALOPA,1,1,
1477,20472,20473,SANTIAGO LAOLLAGA,1,1,
1478,20473,20474,SANTIAGO LAXOPA,1,1,
1479,20474,20475,SANTIAGO LLANO GRANDE,1,1,
1480,20475,20476,SANTIAGO MATATLAN,1,1,
1481,20476,20477,SANTIAGO MILTEPEC,1,1,
1482,20477,20478,SANTIAGO MINAS,1,1,
1483,20478,20479,SANTIAGO NACALTEPEC,1,1,
1484,20479,20480,SANTIAGO NEJAPILLA,1,1,
1485,20480,20482,SANTIAGO NUNDICHE,1,1,
1486,20481,20483,SANTIAGO NUYOO,1,1,
1487,20482,20484,SANTIAGO PINOTEPA NACIONAL,1,1,
1488,20483,20485,SANTIAGO SUCHILQUITONGO,1,1,
1489,20484,20486,SANTIAGO TAMAZOLA,1,1,
1490,20485,20487,SANTIAGO TAPEXTLA,1,1,
1491,20486,20543,VILLA TEJUPAM DE LA UNION,1,1,
1492,20487,20488,SANTIAGO TENANGO,1,1,
1493,20488,20489,SANTIAGO TEPETLAPA,1,1,
1494,20489,20490,SANTIAGO TETEPEC,1,1,
1495,20490,20491,SANTIAGO TEXCALCINGO,1,1,
1496,20491,20492,SANTIAGO TEXTITLAN,1,1,
1497,20492,20493,SANTIAGO TILANTONGO,1,1,
1498,20493,20494,SANTIAGO TILLO,1,1,
1499,20494,20495,SANTIAGO TLAZOYALTEPEC,1,1,
1500,20495,20496,SANTIAGO XANICA,1,1,
1501,20496,20497,SANTIAGO XIACUI,1,1,
1502,20497,20498,SANTIAGO YAITEPEC,1,1,
1503,20498,20499,SANTIAGO YAVEO,1,1,
1504,20499,20500,SANTIAGO YOLOMECATL,1,1,
1505,20500,20501,SANTIAGO YOSONDUA,1,1,
1506,20501,20502,SANTIAGO YUCUYACHI,1,1,
1507,20502,20503,SANTIAGO ZACATEPEC,1,1,
1508,20503,20504,SANTIAGO ZOOCHILA,1,1,
1509,20504,20065,NUEVO ZOQUIAPAM,1,1,
1510,20505,20509,SANTO DOMINGO INGENIO,1,1,
1511,20506,20505,SANTO DOMINGO ALBARRADAS,1,1,
1512,20507,20506,SANTO DOMINGO ARMENTA,1,1,
1513,20508,20507,SANTO DOMINGO CHIHUITAN,1,1,
1514,20509,20508,SANTO DOMINGO DE MORELOS,1,1,
1515,20510,20510,SANTO DOMINGO IXCATLAN,1,1,
1516,20511,20511,SANTO DOMINGO NUXAA,1,1,
1517,20512,20512,SANTO DOMINGO OZOLOTEPEC,1,1,
1518,20513,20513,SANTO DOMINGO PETAPA,1,1,
1519,20514,20514,SANTO DOMINGO ROAYAGA,1,1,
1520,20515,20515,SANTO DOMINGO TEHUANTEPEC,1,1,
1521,20516,20516,SANTO DOMINGO TEOJOMULCO,1,1,
1522,20517,20517,SANTO DOMINGO TEPUXTEPEC,1,1,
1523,20518,20518,SANTO DOMINGO TLATAYAPAM,1,1,
1524,20519,20519,SANTO DOMINGO TOMALTEPEC,1,1,
1525,20520,20520,SANTO DOMINGO TONALA,1,1,
1526,20521,20521,SANTO DOMINGO TONALTEPEC,1,1,
1527,20522,20522,SANTO DOMINGO XAGACIA,1,1,
1528,20523,20523,SANTO DOMINGO YANHUITLAN,1,1,
1529,20524,20524,SANTO DOMINGO YODOHINO,1,1,
1530,20525,20525,SANTO DOMINGO ZANATEPEC,1,1,
1531,20526,20530,SANTOS REYES NOPALA,1,1,
1532,20527,20531,SANTOS REYES PAPALO,1,1,
1533,20528,20532,SANTOS REYES TEPEJILLO,1,1,
1534,20529,20533,SANTOS REYES YUCUNA,1,1,
1535,20530,20526,SANTO TOMAS JALIEZA,1,1,
1536,20531,20527,SANTO TOMAS MAZALTEPEC,1,1,
1537,20532,20528,SANTO TOMAS OCOTEPEC,1,1,
1538,20533,20529,SANTO TOMAS TAMAZULAPAN,1,1,
1539,20534,20350,SAN VICENTE COATLAN,1,1,
1540,20535,20351,SAN VICENTE LACHIXIO,1,1,
1541,20536,20352,SAN VICENTE NUÑU,1,1,
1542,20537,20534,SILACAYOAPAM,1,1,
1543,20538,20535,SITIO DE XITLAPEHUA,1,1,
1544,20539,20537,SOLEDAD ETLA,1,1,
1545,20540,20539,VILLA DE TAMAZULAPAM DEL PROGRESO,1,1,
1546,20541,20541,TANETZE DE ZARAGOZA,1,1,
1547,20542,20538,TANICHE,1,1,
1548,20543,20542,TATALTEPEC DE VALDES,1,1,
1549,20544,20544,TEOCOCUILCO DE MARCOS PEREZ,1,1,
1550,20545,20545,TEOTITLAN DE FLORES MAGON,1,1,
1551,20546,20546,TEOTITLAN DEL VALLE,1,1,
1552,20547,20547,TEOTONGO,1,1,
1553,20548,20548,TEPELMEME VILLA DE MORELOS,1,1,
1554,20549,20549,TEZOATLAN DE SEGURA Y LUNA,1,1,
1555,20550,20161,SAN JERONIMO TLACOCHAHUAYA,1,1,
1556,20551,20550,TLACOLULA DE MATAMOROS,1,1,
1557,20552,20551,TLACOTEPEC PLUMAS,1,1,
1558,20553,20552,TLALIXTAC DE CABRERA,1,1,
1559,20554,20554,TOTONTEPEC VILLA DE MORELOS,1,1,
1560,20555,20555,TRINIDAD ZAACHILA,1,1,
1561,20556,20556,TRINIDAD VISTA HERMOSA--LA,1,1,
1562,20557,20557,UNION HIDALGO,1,1,
1563,20558,20558,VALERIO TRUJANO,1,1,
1564,20559,20183,SAN JUAN BAUTISTA VALLE NACIONAL,1,1,
1565,20560,20561,VILLA DIAZ ORDAZ,1,1,
1566,20561,20563,YAXE,1,1,
1567,20562,20053,MAGDALENA YODOCONO DE PORFIRIO DIAZ,1,1,
1568,20563,20564,YOGANA,1,1,
1569,20564,20565,YUTANDUCHI DE GUERRERO,1,1,
1570,20565,20566,VILLA DE ZAACHILA,1,1,
1571,20566,20567,ZAPOTITLAN DEL RIO,1,1,
1572,20567,20568,ZAPOTITLAN LAGUNAS,1,1,
1573,20568,20569,ZAPOTITLAN PALMAS,1,1,
1574,20569,20391,SANTA INES DE ZARAGOZA,1,1,
1575,20570,20570,ZIMATLAN DE ALVAREZ,1,1,
1576,21001,21001,ACAJETE,1,1,
1577,21002,21002,ACATENO,1,1,
1578,21003,21003,ACATLAN,1,1,
1579,21004,21004,ACATZINGO,1,1,
1580,21005,21005,ACTEOPAN,1,1,
1581,21006,21006,AHUACATLAN,1,1,
1582,21007,21007,AHUATLAN,1,1,
1583,21008,21008,AHUAZOTEPEC,1,1,
1584,21009,21009,AHUEHUETITLA,1,1,
1585,21010,21010,AJALPAN,1,1,
1586,21011,21011,ALBINO ZERTUCHE,1,1,
1587,21012,21012,ALJOJUCA,1,1,
1588,21013,21013,ALTEPEXI,1,1,
1589,21014,21014,AMIXTLAN,1,1,
1590,21015,21015,AMOZOC,1,1,
1591,21016,21016,AQUIXTLA,1,1,
1592,21017,21017,ATEMPAN,1,1,
1593,21018,21018,ATEXCAL,1,1,
1594,21019,21019,ATLIXCO,1,1,
1595,21020,21020,ATOYATEMPAN,1,1,
1596,21021,21021,ATZALA,1,1,
1597,21022,21022,ATZITZIHUACAN,1,1,
1598,21023,21023,ATZITZINTLA,1,1,
1599,21024,21024,AXUTLA,1,1,
1600,21025,21025,AYOTOXCO DE GUERRERO,1,1,
1601,21026,21026,CALPAN,1,1,
1602,21027,21027,CALTEPEC,1,1,
1603,21028,21028,CAMOCUAUTLA,1,1,
1604,21029,21030,CAXHUACAN,1,1,
1605,21030,21031,COATEPEC,1,1,
1606,21031,21032,COATZINGO,1,1,
1607,21032,21033,COHETZALA,1,1,
1608,21033,21034,COHUECAN,1,1,
1609,21034,21035,CORONANGO,1,1,
1610,21035,21036,COXCATLAN,1,1,
1611,21036,21037,COYOMEAPAN,1,1,
1612,21037,21038,COYOTEPEC,1,1,
1613,21038,21039,CUAPIAXTLA DE MADERO,1,1,
1614,21039,21040,CUAUTEMPAN,1,1,
1615,21040,21041,CUAUTINCHAN,1,1,
1616,21041,21042,CUAUTLANCINGO,1,1,
1617,21042,21043,CUAYUCA DE ANDRADE,1,1,
1618,21043,21044,CUETZALAN DEL PROGRESO,1,1,
1619,21044,21045,CUYOACO,1,1,
1620,21045,21046,CHALCHICOMULA DE SESMA,1,1,
1621,21046,21047,CHAPULCO,1,1,
1622,21047,21048,CHIAUTLA,1,1,
1623,21048,21049,CHIAUTZINGO,1,1,
1624,21049,21050,CHICONCUAUTLA,1,1,
1625,21050,21051,CHICHIQUILA,1,1,
1626,21051,21052,CHIETLA,1,1,
1627,21052,21053,CHIGMECATITLAN,1,1,
1628,21053,21054,CHIGNAHUAPAN,1,1,
1629,21054,21055,CHIGNAUTLA,1,1,
1630,21055,21056,CHILA,1,1,
1631,21056,21057,CHILA DE LA SAL,1,1,
1632,21057,21058,HONEY,1,1,
1633,21058,21059,CHILCHOTLA,1,1,
1634,21059,21060,CHINANTLA,1,1,
1635,21060,21061,DOMINGO ARENAS,1,1,
1636,21061,21062,ELOXOCHITLAN,1,1,
1637,21062,21063,EPATLAN,1,1,
1638,21063,21064,ESPERANZA,1,1,
1639,21064,21065,FRANCISCO Z. MENA,1,1,
1640,21065,21066,GENERAL FELIPE ANGELES,1,1,
1641,21066,21067,GUADALUPE,1,1,
1642,21067,21068,GUADALUPE VICTORIA,1,1,
1643,21068,21069,HERMENEGILDO GALEANA,1,1,
1644,21069,21070,HUAQUECHULA,1,1,
1645,21070,21071,HUATLATLAUCA,1,1,
1646,21071,21072,HUAUCHINANGO,1,1,
1647,21072,21073,HUEHUETLA,1,1,
1648,21073,21074,HUEHUETLAN EL CHICO,1,1,
1649,21074,21076,HUEJOTZINGO,1,1,
1650,21075,21077,HUEYAPAN,1,1,
1651,21076,21078,HUEYTAMALCO,1,1,
1652,21077,21079,HUEYTLALPAN,1,1,
1653,21078,21080,HUITZILAN DE SERDAN,1,1,
1654,21079,21081,HUITZILTEPEC,1,1,
1655,21080,21082,ATLEQUIZAYAN,1,1,
1656,21081,21083,IXCAMILPA DE GUERRERO,1,1,
1657,21082,21084,IXCAQUIXTLA,1,1,
1658,21083,21085,IXTACAMAXTITLAN,1,1,
1659,21084,21086,IXTEPEC,1,1,
1660,21085,21087,IZUCAR DE MATAMOROS,1,1,
1661,21086,21088,JALPAN,1,1,
1662,21087,21089,JOLALPAN,1,1,
1663,21088,21090,JONOTLA,1,1,
1664,21089,21091,JOPALA,1,1,
1665,21090,21092,JUAN C. BONILLA,1,1,
1666,21091,21093,JUAN GALINDO,1,1,
1667,21092,21094,JUAN N. MENDEZ,1,1,
1668,21093,21095,LAFRAGUA,1,1,
1669,21094,21096,LIBRES,1,1,
1670,21095,21097,MAGDALENA TLATLAUQUITEPEC--LA,1,1,
1671,21096,21098,MAZAPILTEPEC DE JUAREZ,1,1,
1672,21097,21099,MIXTLA,1,1,
1673,21098,21100,MOLCAXAC,1,1,
1674,21099,21029,CAÑADA MORELOS,1,1,
1675,21100,21101,NAUPAN,1,1,
1676,21101,21102,NAUZONTLA,1,1,
1677,21102,21103,NEALTICAN,1,1,
1678,21103,21104,NICOLAS BRAVO,1,1,
1679,21104,21105,NOPALUCAN,1,1,
1680,21105,21106,OCOTEPEC,1,1,
1681,21106,21107,OCOYUCAN,1,1,
1682,21107,21108,OLINTLA,1,1,
1683,21108,21109,ORIENTAL,1,1,
1684,21109,21110,PAHUATLAN,1,1,
1685,21110,21111,PALMAR DE BRAVO,1,1,
1686,21111,21112,PANTEPEC,1,1,
1687,21112,21113,PETLALCINGO,1,1,
1688,21113,21114,PIAXTLA,1,1,
1689,21114,21115,PUEBLA,1,1,
1690,21115,21116,QUECHOLAC,1,1,
1691,21116,21117,QUIMIXTLAN,1,1,
1692,21117,21118,RAFAEL LARA GRAJALES,1,1,
1693,21118,21119,REYES DE JUAREZ--LOS,1,1,
1694,21119,21120,SAN ANDRES CHOLULA,1,1,
1695,21120,21121,SAN ANTONIO CAÑADA,1,1,
1696,21121,21122,SAN DIEGO LA MESA TOCHIMILTZINGO,1,1,
1697,21122,21123,SAN FELIPE TEOTLALCINGO,1,1,
1698,21123,21124,SAN FELIPE TEPATLAN,1,1,
1699,21124,21125,SAN GABRIEL CHILAC,1,1,
1700,21125,21126,SAN GREGORIO ATZOMPA,1,1,
1701,21126,21127,SAN JERONIMO TECUANIPAN,1,1,
1702,21127,21128,SAN JERONIMO XAYACATLAN,1,1,
1703,21128,21129,SAN JOSE CHIAPA,1,1,
1704,21129,21130,SAN JOSE MIAHUATLAN,1,1,
1705,21130,21131,SAN JUAN ATENCO,1,1,
1706,21131,21132,SAN JUAN ATZOMPA,1,1,
1707,21132,21133,SAN MARTIN TEXMELUCAN,1,1,
1708,21133,21134,SAN MARTIN TOTOLTEPEC,1,1,
1709,21134,21135,SAN MATIAS TLALANCALECA,1,1,
1710,21135,21136,SAN MIGUEL IXITLAN,1,1,
1711,21136,21137,SAN MIGUEL XOXTLA,1,1,
1712,21137,21138,SAN NICOLAS BUENOS AIRES,1,1,
1713,21138,21139,SAN NICOLAS DE LOS RANCHOS,1,1,
1714,21139,21140,SAN PABLO ANICANO,1,1,
1715,21140,21141,SAN PEDRO CHOLULA,1,1,
1716,21141,21142,SAN PEDRO YELOIXTLAHUACA,1,1,
1717,21142,21143,SAN SALVADOR EL SECO,1,1,
1718,21143,21144,SAN SALVADOR EL VERDE,1,1,
1719,21144,21145,SAN SALVADOR HUIXCOLOTLA,1,1,
1720,21145,21177,SAN SEBASTIAN TLACOTEPEC,1,1,
1721,21146,21146,SANTA CATARINA TLALTEMPAN,1,1,
1722,21147,21147,SANTA INES AHUATEMPAN,1,1,
1723,21148,21148,SANTA ISABEL CHOLULA,1,1,
1724,21149,21149,SANTIAGO MIAHUATLAN,1,1,
1725,21150,21075,HUEHUETLAN EL GRANDE,1,1,
1726,21151,21150,SANTO TOMAS HUEYOTLIPAN,1,1,
1727,21152,21151,SOLTEPEC,1,1,
1728,21153,21152,TECALI DE HERRERA,1,1,
1729,21154,21153,TECAMACHALCO,1,1,
1730,21155,21154,TECOMATLAN,1,1,
1731,21156,21155,TEHUACAN,1,1,
1732,21157,21156,TEHUITZINGO,1,1,
1733,21158,21157,TENAMPULCO,1,1,
1734,21159,21158,TEOPANTLAN,1,1,
1735,21160,21159,TEOTLALCO,1,1,
1736,21161,21160,TEPANCO DE LOPEZ,1,1,
1737,21162,21161,TEPANGO DE RODRIGUEZ,1,1,
1738,21163,21162,TEPATLAXCO DE HIDALGO,1,1,
1739,21164,21163,TEPEACA,1,1,
1740,21165,21164,TEPEMAXALCO,1,1,
1741,21166,21165,TEPEOJUMA,1,1,
1742,21167,21166,TEPETZINTLA,1,1,
1743,21168,21167,TEPEXCO,1,1,
1744,21169,21168,TEPEXI DE RODRIGUEZ,1,1,
1745,21170,21169,TEPEYAHUALCO,1,1,
1746,21171,21170,TEPEYAHUALCO DE CUAUHTEMOC,1,1,
1747,21172,21171,TETELA DE OCAMPO,1,1,
1748,21173,21172,TETELES DE AVILA CASTILLO,1,1,
1749,21174,21173,TEZIUTLAN,1,1,
1750,21175,21174,TIANGUISMANALCO,1,1,
1751,21176,21175,TILAPA,1,1,
1752,21177,21176,TLACOTEPEC DE BENITO JUAREZ,1,1,
1753,21178,21178,TLACUILOTEPEC,1,1,
1754,21179,21179,TLACHICHUCA,1,1,
1755,21180,21180,TLAHUAPAN,1,1,
1756,21181,21181,TLALTENANGO,1,1,
1757,21182,21182,TLANEPANTLA,1,1,
1758,21183,21183,TLAOLA,1,1,
1759,21184,21184,TLAPACOYA,1,1,
1760,21185,21185,TLAPANALA,1,1,
1761,21186,21186,TLATLAUQUITEPEC,1,1,
1762,21187,21187,TLAXCO,1,1,
1763,21188,21188,TOCHIMILCO,1,1,
1764,21189,21189,TOCHTEPEC,1,1,
1765,21190,21190,TOTOLTEPEC DE GUERRERO,1,1,
1766,21191,21191,TULCINGO,1,1,
1767,21192,21192,TUZAMAPAN DE GALEANA,1,1,
1768,21193,21193,TZICATLACOYAN,1,1,
1769,21194,21194,VENUSTIANO CARRANZA,1,1,
1770,21195,21195,VICENTE GUERRERO,1,1,
1771,21196,21196,XAYACATLAN DE BRAVO,1,1,
1772,21197,21197,XICOTEPEC,1,1,
1773,21198,21198,XICOTLAN,1,1,
1774,21199,21199,XIUTETELCO,1,1,
1775,21200,21200,XOCHIAPULCO,1,1,
1776,21201,21201,XOCHILTEPEC,1,1,
1777,21202,21202,XOCHITLAN DE VICENTE SUAREZ,1,1,
1778,21203,21203,XOCHITLAN TODOS SANTOS,1,1,
1779,21204,21204,YAONAHUAC,1,1,
1780,21205,21205,YEHUALTEPEC,1,1,
1781,21206,21206,ZACAPALA,1,1,
1782,21207,21207,ZACAPOAXTLA,1,1,
1783,21208,21208,ZACATLAN,1,1,
1784,21209,21209,ZAPOTITLAN,1,1,
1785,21210,21210,ZAPOTITLAN DE MENDEZ,1,1,
1786,21211,21211,ZARAGOZA,1,1,
1787,21212,21212,ZAUTLA,1,1,
1788,21213,21213,ZIHUATEUTLA,1,1,
1789,21214,21214,ZINACATEPEC,1,1,
1790,21215,21215,ZONGOZOTLA,1,1,
1791,21216,21216,ZOQUIAPAN,1,1,
1792,21217,21217,ZOQUITLAN,1,1,
1793,22001,22001,AMEALCO DE BONFIL,1,1,
1794,22002,22013,PINAL DE AMOLES,1,1,
1795,22003,22002,ARROYO SECO,1,1,
1796,22004,22003,CADEREYTA DE MONTES,1,1,
1797,22005,22004,COLON,1,1,
1798,22006,22005,CORREGIDORA,1,1,
1799,22007,22006,EZEQUIEL MONTES,1,1,
1800,22008,22007,HUIMILPAN,1,1,
1801,22009,22008,JALPAN DE SERRA,1,1,
1802,22010,22009,LANDA DE MATAMOROS,1,1,
1803,22011,22010,MARQUES--EL,1,1,
1804,22012,22011,PEDRO ESCOBEDO,1,1,
1805,22013,22012,PEÑAMILLER,1,1,
1806,22014,22014,QUERETARO,1,1,
1807,22015,22015,SAN JOAQUIN,1,1,
1808,22016,22016,SAN JUAN DEL RIO,1,1,
1809,22017,22017,TEQUISQUIAPAN,1,1,
1810,22018,22018,TOLIMAN,1,1,
1811,23001,23002,COZUMEL,1,1,
1812,23002,23003,FELIPE CARRILLO PUERTO,1,1,
1813,23003,23004,ISLA MUJERES,1,1,
1814,23004,23007,OTHON P. BLANCO,1,1,
1815,23005,23001,BENITO JUAREZ,1,1,
1816,23006,23005,JOSE MARIA MORELOS,1,1,
1817,23007,23006,LAZARO CARDENAS,1,1,
1818,23008,23008,SOLIDARIDAD,1,1,
1819,23009,23009,TULUM,1,1,
1820,23010,23010,BACALAR,inegi==23004::11,1,
1821,23011,23011,PUERTO MORELOS,inegi==23005::24,1,
1822,24001,24001,AHUALULCO,1,1,
1823,24002,24002,ALAQUINES,1,1,
1824,24003,24003,AQUISMON,1,1,
1825,24004,24004,ARMADILLO DE LOS INFANTE,1,1,
1826,24005,24005,CARDENAS,1,1,
1827,24006,24006,CATORCE,1,1,
1828,24007,24007,CEDRAL,1,1,
1829,24008,24008,CERRITOS,1,1,
1830,24009,24009,CERRO DE SAN PEDRO,1,1,
1831,24010,24010,CIUDAD DEL MAIZ,1,1,
1832,24011,24011,CIUDAD FERNANDEZ,1,1,
1833,24012,24012,TANCANHUITZ DE SANTOS,1,1,
1834,24013,24013,CIUDAD VALLES,1,1,
1835,24014,24014,COXCATLAN,1,1,
1836,24015,24015,CHARCAS,1,1,
1837,24016,24016,EBANO,1,1,
1838,24017,24017,GUADALCAZAR,1,1,
1839,24018,24018,HUEHUETLAN,1,1,
1840,24019,24019,LAGUNILLAS,1,1,
1841,24020,24020,MATEHUALA,1,1,
1842,24021,24021,MEXQUITIC DE CARMONA,1,1,
1843,24022,24022,MOCTEZUMA,1,1,
1844,24023,24023,RAYON,1,1,
1845,24024,24024,RIOVERDE,1,1,
1846,24025,24025,SALINAS,1,1,
1847,24026,24026,SAN ANTONIO,1,1,
1848,24027,24027,SAN CIRO DE ACOSTA,1,1,
1849,24028,24028,SAN LUIS POTOSI,1,1,
1850,24029,24029,SAN MARTIN CHALCHICUAUTLA,1,1,
1851,24030,24030,SAN NICOLAS TOLENTINO,1,1,
1852,24031,24032,SANTA CATARINA,1,1,
1853,24032,24033,SANTA MARIA DEL RIO,1,1,
1854,24033,24034,SANTO DOMINGO,1,1,
1855,24034,24031,SAN VICENTE TANCUAYALAB,1,1,
1856,24035,24035,SOLEDAD DE GRACIANO SANCHEZ,1,1,
1857,24036,24036,TAMASOPO,1,1,
1858,24037,24037,TAMAZUNCHALE,1,1,
1859,24038,24038,TAMPACAN,1,1,
1860,24039,24039,TAMPAMOLON CORONA,1,1,
1861,24040,24040,TAMUIN,1,1,
1862,24041,24041,TANLAJAS,1,1,
1863,24042,24042,TANQUIAN DE ESCOBEDO,1,1,
1864,24043,24043,TIERRA NUEVA,1,1,
1865,24044,24044,VANEGAS,1,1,
1866,24045,24045,VENADO,1,1,
1867,24046,24047,VILLA DE ARRIAGA,1,1,
1868,24047,24048,VILLA DE GUADALUPE,1,1,
1869,24048,24049,VILLA DE LA PAZ,1,1,
1870,24049,24050,VILLA DE RAMOS,1,1,
1871,24050,24051,VILLA DE REYES,1,1,
1872,24051,24052,VILLA HIDALGO,1,1,
1873,24052,24053,VILLA JUAREZ,1,1,
1874,24053,24054,AXTLA DE TERRAZAS,1,1,
1875,24054,24055,XILITLA,1,1,
1876,24055,24056,ZARAGOZA,1,1,
1877,24056,24046,VILLA DE ARISTA,1,1,
1878,24057,24058,MATLAPA,1,1,
1879,24058,24057,NARANJO--EL,1,1,
1880,25001,25001,AHOME,1,1,
1881,25002,25002,ANGOSTURA,1,1,
1882,25003,25003,BADIRAGUATO,1,1,
1883,25004,25004,CONCORDIA,1,1,
1884,25005,25005,COSALA,1,1,
1885,25006,25006,CULIACAN,1,1,
1886,25007,25007,CHOIX,1,1,
1887,25008,25008,ELOTA,1,1,
1888,25009,25009,ESCUINAPA,1,1,
1889,25010,25010,FUERTE--EL,1,1,
1890,25011,25011,GUASAVE,1,1,
1891,25012,25012,MAZATLAN,1,1,
1892,25013,25013,MOCORITO,1,1,
1893,25014,25014,ROSARIO,1,1,
1894,25015,25015,SALVADOR ALVARADO,1,1,
1895,25016,25016,SAN IGNACIO,1,1,
1896,25017,25017,SINALOA,1,1,
1897,25018,25018,NAVOLATO,1,1,
1898,26001,26001,ACONCHI,1,1,
1899,26002,26002,AGUA PRIETA,1,1,
1900,26003,26062,ALAMOS,1,1,
1901,26004,26003,ALTAR,1,1,
1902,26005,26004,ARIVECHI,1,1,
1903,26006,26005,ARIZPE,1,1,
1904,26007,26006,ATIL,1,1,
1905,26008,26007,BACADEHUACHI,1,1,
1906,26009,26008,BACANORA,1,1,
1907,26010,26009,BACERAC,1,1,
1908,26011,26010,BACOACHI,1,1,
1909,26012,26058,BACUM,1,1,
1910,26013,26011,BANAMICHI,1,1,
1911,26014,26012,BAVIACORA,1,1,
1912,26015,26013,BAVISPE,1,1,
1913,26016,26014,BENJAMIN HILL,1,1,
1914,26017,26046,CABORCA,1,1,
1915,26018,26059,CAJEME,1,1,
1916,26019,26015,CANANEA,1,1,
1917,26020,26047,CARBO,1,1,
1918,26021,26048,COLORADA--LA,1,1,
1919,26022,26016,CUCURPE,1,1,
1920,26023,26017,CUMPAS,1,1,
1921,26024,26018,DIVISADEROS,1,1,
1922,26025,26060,EMPALME,1,1,
1923,26026,26063,ETCHOJOA,1,1,
1924,26027,26019,FRONTERAS,1,1,
1925,26028,26020,GRANADOS,1,1,
1926,26029,26061,GUAYMAS,1,1,
1927,26030,26049,HERMOSILLO,1,1,
1928,26031,26021,HUACHINERA,1,1,
1929,26032,26022,HUASABAS,1,1,
1930,26033,26064,HUATABAMPO,1,1,
1931,26034,26023,HUEPAC,1,1,
1932,26035,26024,IMURIS,1,1,
1933,26036,26025,MAGDALENA DE KINO,1,1,
1934,26037,26050,MAZATAN,1,1,
1935,26038,26026,MOCTEZUMA,1,1,
1936,26039,26027,NACO,1,1,
1937,26040,26028,NACORI CHICO,1,1,
1938,26041,26029,NACOZARI DE GARCIA,1,1,
1939,26042,26065,NAVOJOA,1,1,
1940,26043,26030,NOGALES,1,1,
1941,26044,26066,ONAVAS,1,1,
1942,26045,26051,OPODEPE,1,1,
1943,26046,26031,OQUITOA,1,1,
